Instances,SloppyGiuseppe,SauceTopping,Food,CheeseyVegetableTopping,Country,NonVegetarianPizza,OnionTopping,PizzaBase,PetitPoisTopping,AnchoviesTopping,RedOnionTopping,ThinAndCrispyPizza,GorgonzolaTopping,American,Caprina,Fiorentina,Spiciness,FishTopping,HotSpicedBeefTopping,MushroomTopping,ValuePartition,VegetarianPizza,PrinceCarlo,VegetarianTopping,HotGreenPepperTopping,HerbSpiceTopping,RealItalianPizza,Mushroom,SpinachTopping,FourSeasons,CaperTopping,GoatsCheeseTopping,SlicedTomatoTopping,PepperTopping,VegetableTopping,LeekTopping,AsparagusTopping,FourCheesesTopping,CajunSpiceTopping,DomainConcept,ParmesanTopping,ThinAndCrispyBase,Pizza,Capricciosa,Hot,Siciliana,IceCream,LaReine,RocketTopping,MeatTopping,Cajun,Giardiniera,VegetarianPizzaEquivalent2,SultanaTopping,AmericanHot,GreenPepperTopping,InterestingPizza,Napoletana,PeperoniSausageTopping,PrawnsTopping,PizzaTopping,Parmense,GarlicTopping,DeepPanBase,ParmaHamTopping,JalapenoPepperTopping,HamTopping,PeperonataTopping,Soho,TomatoTopping,Veneziana,PolloAdAstra,QuattroFormaggi,UnclosedPizza,MozzarellaTopping,OliveTopping,CheeseTopping,CheeseyPizza,Medium,ChickenTopping,SweetPepperTopping,ArtichokeTopping,SundriedTomatoTopping,SpicyTopping,VegetarianPizzaEquivalent1,NamedPizza,Mild,MixedSeafoodTopping,Rosa,NutTopping,SpicyPizzaEquivalent,PineKernels,TobascoPepperSauce,RosemaryTopping,Margherita,FruitTopping,MeatyPizza,SpicyPizza,FruttiDiMare
GarlicTopping_1,0.372959763,0.650497675,0.997446299,0.995056152,0.997878432,0.942486942,0.554147601,0.810315192,0.485212386,0.875157356,0.997405112,0.996566117,0.784677386,0.422754765,0.327583432,0.288695097,0.997067034,0.689787745,0.746004701,0.474667013,0.869488418,0.802348197,0.474666685,0.996968091,0.995055079,0.75261265,0.995708704,0.293761492,0.441664875,0.415626377,0.472005695,0.704450905,0.963429749,0.537999988,0.983964205,0.445633978,0.445273221,0.758608818,0.892631888,0.946215928,0.682993889,0.904960752,0.936041892,0.289355576,0.908709764,0.358901232,0.643594086,0.307815909,0.493163228,0.816145837,0.431119025,0.283716708,0.996057987,0.994971871,0.313928425,0.779111564,0.998003304,0.399494916,0.798588216,0.758832157,0.975555301,0.335955918,0.747944832,0.977991879,0.995871484,0.750392914,0.893632352,0.875266433,0.322763383,0.920791268,0.301402837,0.247303069,0.356429577,0.401392311,0.9930408,0.609429538,0.76665169,0.994931996,0.845008731,0.82230562,0.791016161,0.422882825,0.836153507,0.99509275,0.996487617,0.99701345,0.986520171,0.861038029,0.308250397,0.653409183,0.995759308,0.991481423,0.99490118,0.900875151,0.375607014,0.621164024,0.996972561,0.996050179,0.364375412
Cajun_1,0.353703529,0.647548914,0.997989058,0.996203959,0.998285472,0.947856009,0.559256494,0.803136349,0.511833131,0.895313263,0.997892201,0.997180939,0.799382508,0.360282123,0.32859388,0.264782637,0.997777045,0.679659545,0.759836853,0.473621666,0.889108419,0.826704621,0.512482643,0.997621,0.995957077,0.74363029,0.996711373,0.300489485,0.484230131,0.429398537,0.523479104,0.742780387,0.969414473,0.563616812,0.987210274,0.539746642,0.491362929,0.76622808,0.904013813,0.954828084,0.667934477,0.919359267,0.941022336,0.310089946,0.920143902,0.285348088,0.699434876,0.333117068,0.503038406,0.857362747,0.575878918,0.299059719,0.996753871,0.995942414,0.313613683,0.791579008,0.998389482,0.413393766,0.80654335,0.767250776,0.979803145,0.417069525,0.650190651,0.979662478,0.996668398,0.782410204,0.904922307,0.887480557,0.365138531,0.938039124,0.275387257,0.240231887,0.348098338,0.39871937,0.994409382,0.631301045,0.800130248,0.995815098,0.882353902,0.809772491,0.8005355,0.440467894,0.877265394,0.996193051,0.997097015,0.997599423,0.988613129,0.89374584,0.334365785,0.652367473,0.996581972,0.992985427,0.996198356,0.923412085,0.372908473,0.62593025,0.997569501,0.996941388,0.405406654
IceCream_1,0.399048299,0.667662442,0.99772948,0.995471478,0.998020411,0.94756037,0.593537807,0.807662904,0.588589966,0.884681106,0.997644603,0.996788144,0.800382495,0.392398328,0.379257023,0.341251105,0.997477233,0.701202095,0.809934258,0.509672105,0.907439947,0.823225141,0.518377125,0.997336924,0.995482802,0.735801101,0.996243477,0.312709749,0.523554265,0.369454712,0.52407223,0.704447091,0.966036201,0.607783973,0.985935688,0.527633429,0.532954693,0.778937817,0.89379555,0.950871885,0.731421828,0.916627288,0.938147187,0.37326473,0.918855846,0.356085181,0.76589793,0.397253901,0.463636816,0.827321053,0.409461498,0.358046055,0.996398926,0.995487034,0.318133354,0.79208988,0.998147249,0.397542953,0.765027225,0.7837286,0.978224099,0.484057933,0.594861746,0.979829907,0.996189773,0.783834517,0.901030838,0.871302187,0.415071726,0.93221879,0.352697223,0.270621419,0.389727354,0.477349401,0.993843317,0.603283942,0.809242547,0.995380878,0.871553898,0.784742594,0.785721362,0.501195133,0.86046803,0.99563098,0.996600807,0.997267842,0.987364948,0.877729833,0.33191058,0.643510699,0.996113658,0.992067337,0.995686591,0.908799469,0.364077419,0.641220689,0.997286677,0.996559799,0.353003353
RedOnionTopping_1,0.313413471,0.638017356,0.997941434,0.996001303,0.998202324,0.947473884,0.545719802,0.816436648,0.524855971,0.89494282,0.997861087,0.997142971,0.793082952,0.382116467,0.35438019,0.243497729,0.997724354,0.66781956,0.785701573,0.439545393,0.897648633,0.8260203,0.477325559,0.997588873,0.995897174,0.711066127,0.996641636,0.315956265,0.426906079,0.369390577,0.471946388,0.716318846,0.965304732,0.619198143,0.98654604,0.507126451,0.509682655,0.742628217,0.902222991,0.95624572,0.701438367,0.914782166,0.942444384,0.325380445,0.917233348,0.276798487,0.67659086,0.363029838,0.456736445,0.853046298,0.394032925,0.318106472,0.996729493,0.995906472,0.311820924,0.817764282,0.998351336,0.413005859,0.787724257,0.747292221,0.979925394,0.431717068,0.575263441,0.980553508,0.996589661,0.744925618,0.911462605,0.890260875,0.405320048,0.936358452,0.318625689,0.263472915,0.372131854,0.368759632,0.994264543,0.595745027,0.787522376,0.995806456,0.877356827,0.798113883,0.771119237,0.532799363,0.861826599,0.996103168,0.997057557,0.997457922,0.988874793,0.89518255,0.33736816,0.67417413,0.996463954,0.99292928,0.996098042,0.924069107,0.410394788,0.656450629,0.997540236,0.996895313,0.328249604
Veneziana_1,0.323922038,0.598260939,0.997686505,0.995573044,0.998073339,0.94430238,0.512738287,0.809544146,0.523908675,0.88862139,0.997637033,0.996903002,0.777393401,0.303302795,0.376143098,0.26080507,0.997318804,0.639669418,0.723593533,0.403042734,0.871876478,0.767047763,0.393581837,0.997238874,0.995529354,0.683971941,0.996174157,0.353971034,0.391088516,0.344118237,0.507495344,0.69911319,0.956222177,0.583658516,0.984594822,0.527349472,0.458529145,0.766522229,0.891699612,0.948240399,0.700621545,0.891580462,0.93752563,0.284100682,0.907993615,0.263274848,0.611165762,0.286359608,0.40956223,0.809978247,0.315536886,0.377591342,0.996382713,0.995420218,0.391293496,0.813460469,0.998157203,0.338503987,0.750741243,0.704858124,0.978087783,0.376850933,0.495404899,0.977783382,0.996324718,0.734126985,0.885943949,0.896688223,0.358731151,0.925851285,0.476637155,0.249443308,0.369791001,0.380795211,0.993144155,0.570878446,0.761906207,0.995317459,0.82498163,0.790391922,0.718278229,0.494631976,0.838676214,0.995400608,0.996880054,0.997212946,0.987347841,0.872195065,0.318746686,0.673038304,0.996249735,0.992305577,0.995355844,0.910348058,0.359732926,0.585599244,0.997176051,0.996275306,0.284350485
SultanaTopping_1,0.349737823,0.627155304,0.997824192,0.9956007,0.998113632,0.949702144,0.548004508,0.832547843,0.519264221,0.883995771,0.997755468,0.996985972,0.809184611,0.362902492,0.424679339,0.236267507,0.997585654,0.689974785,0.784916639,0.422743171,0.897521079,0.819841146,0.492515117,0.997483313,0.995700538,0.741344929,0.996384978,0.357548594,0.44862178,0.355445772,0.523113668,0.728579521,0.961615205,0.650324345,0.985675275,0.504536211,0.531387746,0.784866154,0.903851628,0.955713511,0.70065248,0.920721292,0.949584246,0.297074765,0.916855276,0.291062087,0.687201798,0.293542117,0.457292587,0.836094856,0.353544652,0.339889675,0.996568322,0.995704234,0.320747435,0.811511338,0.998247862,0.345537782,0.80595392,0.771815479,0.978636503,0.383142024,0.566322088,0.979779541,0.996375978,0.77011919,0.909063816,0.889182091,0.353614122,0.930889964,0.350900859,0.244224578,0.368357927,0.37854147,0.99420023,0.571168065,0.800277591,0.995599985,0.877435386,0.808732748,0.748846412,0.540866554,0.871494174,0.995859087,0.996761799,0.997355938,0.987823486,0.877823353,0.308341116,0.698679566,0.996278346,0.992553651,0.995787084,0.923200011,0.372051835,0.675319374,0.997485876,0.996727943,0.31668511
PrawnsTopping_1,0.371536851,0.659216702,0.99780184,0.995640635,0.998079181,0.944803715,0.587325156,0.801377058,0.566732705,0.883090079,0.99771452,0.996921599,0.782102823,0.440943003,0.384762853,0.259299487,0.997552216,0.721845329,0.75637877,0.487552851,0.884832919,0.806928098,0.432915866,0.997437358,0.995616794,0.734286189,0.996365666,0.319728673,0.462956965,0.347674727,0.50559783,0.739479542,0.964523137,0.592073739,0.985656142,0.569287777,0.484170198,0.775107861,0.895115316,0.951475203,0.720792651,0.92256552,0.943110645,0.38022846,0.911751926,0.301400483,0.664177716,0.308939397,0.48323831,0.822188616,0.394231707,0.370400161,0.996505737,0.995625973,0.303229123,0.821323872,0.998202205,0.371184438,0.8286888,0.810747266,0.979147017,0.407118648,0.599524975,0.979881048,0.996302724,0.743560314,0.897770882,0.888396859,0.411475211,0.936661363,0.342251211,0.272975028,0.358666271,0.363713741,0.993844271,0.571334779,0.779935002,0.995519996,0.878107488,0.792274952,0.783883274,0.507794857,0.833745122,0.9957605,0.996861339,0.997282028,0.988120198,0.883421302,0.343640655,0.669441581,0.996227264,0.992502093,0.995833218,0.914445281,0.443734735,0.637540638,0.997361362,0.996668398,0.305510938
SpicyPizza_1,0.309299439,0.653044522,0.997799098,0.995571077,0.9980703,0.9435305,0.574235857,0.804101586,0.528559864,0.885550261,0.997703969,0.996907294,0.774329007,0.395421773,0.334236413,0.237789914,0.997540832,0.698465586,0.753252983,0.45837453,0.87983942,0.805029929,0.452439189,0.997425377,0.995596349,0.724367857,0.996340811,0.286232144,0.438140661,0.350112051,0.472161263,0.719295979,0.962437153,0.567457139,0.98542726,0.484106719,0.465348065,0.741727948,0.895554602,0.951767445,0.705739737,0.910566449,0.940125346,0.331694752,0.909246504,0.278795868,0.662813604,0.315158188,0.415967792,0.830074847,0.370748669,0.294170737,0.996489465,0.995605648,0.292201191,0.818727493,0.9981938,0.373632818,0.786248684,0.777504385,0.978776395,0.39025566,0.59540844,0.979530513,0.996285558,0.759625494,0.903608501,0.886819065,0.371616244,0.932588279,0.310195714,0.244302437,0.363513798,0.324207872,0.993863702,0.588872612,0.776433051,0.99550122,0.870095134,0.78553021,0.786390185,0.486213237,0.834543467,0.995740771,0.996826947,0.997273862,0.988050044,0.882032037,0.307925999,0.663811803,0.996209741,0.992447376,0.995808125,0.909577966,0.376635224,0.61677587,0.997371435,0.996652901,0.292554647
SpicyTopping_1,0.336277395,0.62625283,0.997985959,0.995873511,0.998261869,0.950416207,0.550204039,0.812153041,0.536109388,0.89397794,0.9979195,0.997214258,0.792583525,0.386189461,0.36692521,0.269888759,0.997760296,0.69547987,0.774220228,0.435114712,0.899498045,0.808127403,0.490660816,0.997687459,0.996032774,0.695572674,0.996645749,0.311169237,0.464182317,0.368709177,0.47232154,0.724636257,0.967534482,0.583795369,0.986761689,0.527123809,0.479566216,0.759836137,0.89674449,0.953274071,0.690575957,0.915658355,0.943309605,0.32488355,0.919198573,0.291558892,0.672233462,0.341697454,0.451667041,0.831002176,0.395234823,0.317317873,0.996842146,0.996041179,0.297757804,0.819213271,0.99837327,0.3729873,0.795955777,0.764991999,0.980816424,0.424466133,0.562967896,0.981989264,0.996653795,0.744247437,0.907371104,0.89598006,0.408421606,0.934248626,0.320764482,0.281359226,0.359869182,0.387478679,0.994427681,0.616928697,0.779702127,0.995920062,0.880298197,0.783872008,0.764698386,0.511475682,0.847294748,0.996163011,0.997012973,0.997541308,0.988685131,0.881670117,0.357423753,0.649930298,0.996547401,0.993056655,0.996228695,0.914961755,0.389219791,0.642822742,0.997632384,0.996988118,0.327317029
ChickenTopping_1,0.345671326,0.632870853,0.997734904,0.995486557,0.998129308,0.943476081,0.579069734,0.830019414,0.480920911,0.89770174,0.997646749,0.996830404,0.802695692,0.398737103,0.406320632,0.2523458,0.997446299,0.702679276,0.762105763,0.469374686,0.880246997,0.805099428,0.483011365,0.997361362,0.995487034,0.752973318,0.996178508,0.363730073,0.474204272,0.405677289,0.505058706,0.735210359,0.961057961,0.616985798,0.985365748,0.501261115,0.51105994,0.777937114,0.90389514,0.95338285,0.68419224,0.916504979,0.942488253,0.29828462,0.912204623,0.274229169,0.638860762,0.31110841,0.462534845,0.839201331,0.413376838,0.350015581,0.996402264,0.995496631,0.360095263,0.796705186,0.998149514,0.385652125,0.809919596,0.779885113,0.979605079,0.39401567,0.641591072,0.978920877,0.99619329,0.781795979,0.899936259,0.89339155,0.337243736,0.933834791,0.330985755,0.303327531,0.431974858,0.380826682,0.993694723,0.640100121,0.788188159,0.995393395,0.872050583,0.858533084,0.784818053,0.505229115,0.855540037,0.99558419,0.996763229,0.997283816,0.987771392,0.879638255,0.351103812,0.69634372,0.996140301,0.992104769,0.995709777,0.924008429,0.394552261,0.642836452,0.99729389,0.996569633,0.317420751
VegetarianPizzaEquivalent1_1,0.346696407,0.630147159,0.998020649,0.996081889,0.998298347,0.951641858,0.551141024,0.821793079,0.536796212,0.905255318,0.997944772,0.997231543,0.800726652,0.376831293,0.358409762,0.275609732,0.997794747,0.681419373,0.780722678,0.456275821,0.89826262,0.809881151,0.452095479,0.997696698,0.99605751,0.724343717,0.9967314,0.3316603,0.459455907,0.350335717,0.523896575,0.738585532,0.964364231,0.599984527,0.986600578,0.574161828,0.491262466,0.783164799,0.905473471,0.956133187,0.711163044,0.916118145,0.94789499,0.335825384,0.925141156,0.27137664,0.667179942,0.329998553,0.467885941,0.838547349,0.385361493,0.35435763,0.996857405,0.996065915,0.336280048,0.834198356,0.998384595,0.348876894,0.798621535,0.76778996,0.981975615,0.406006247,0.552895367,0.981660962,0.996674776,0.77446413,0.907482266,0.90740335,0.393025368,0.940474153,0.390232652,0.25415045,0.379135817,0.383183479,0.994465292,0.581454396,0.797186613,0.995970011,0.865493059,0.804067075,0.772945166,0.507408142,0.866471946,0.99605763,0.997177243,0.997556686,0.989095509,0.897131562,0.330606848,0.695453644,0.996606827,0.993286073,0.996252239,0.923700988,0.366618931,0.639706969,0.997618258,0.996928632,0.315669209
Parmense_1,0.343103766,0.630093277,0.997677028,0.99554199,0.998034537,0.935002089,0.580908537,0.810623467,0.562731624,0.881999314,0.997649729,0.996659279,0.771088779,0.411323667,0.332390726,0.294802368,0.997427762,0.672562063,0.779753923,0.443875968,0.905022681,0.787415326,0.460604519,0.997359574,0.995512664,0.686366558,0.996130347,0.296967447,0.450190037,0.344141632,0.492918372,0.657727361,0.960523725,0.619471848,0.985389709,0.494275004,0.525755048,0.734148383,0.889801204,0.950355589,0.73339057,0.901758254,0.93575263,0.381212205,0.903419256,0.305255085,0.695726693,0.385280371,0.445609272,0.842329443,0.401258916,0.373772055,0.996387839,0.995426893,0.315220714,0.786319911,0.998163402,0.391874641,0.728899717,0.74123013,0.977382481,0.583032191,0.525508225,0.978940785,0.996128321,0.720677614,0.897551894,0.875945628,0.442769021,0.92571193,0.326838195,0.262589544,0.358826965,0.450723499,0.993595421,0.59407568,0.774802268,0.995215893,0.863028705,0.778043389,0.735090852,0.527183175,0.842586696,0.995553434,0.996645391,0.997262239,0.987522662,0.879226446,0.319046974,0.597920001,0.996089935,0.991758883,0.995542109,0.91211164,0.372595847,0.611681163,0.997307897,0.996525466,0.312495381
AmericanHot_1,0.27477935,0.621873319,0.997849464,0.995660603,0.99830097,0.939553738,0.497947335,0.827265441,0.482421964,0.892503738,0.997802675,0.997068822,0.786745965,0.316481322,0.385112971,0.237070054,0.997510433,0.662544072,0.711019695,0.400698394,0.857754707,0.771471798,0.382460475,0.997572243,0.996001422,0.6920017,0.996360481,0.33656162,0.397915214,0.345905662,0.511014342,0.704707384,0.959560871,0.585101843,0.98545146,0.526436687,0.43990463,0.736510217,0.896886766,0.952201188,0.674251676,0.898018777,0.943562448,0.243547216,0.906893611,0.238961369,0.606061876,0.272774637,0.412660211,0.846787214,0.344455868,0.337832928,0.996752024,0.995981812,0.479738742,0.813993752,0.998394668,0.370094538,0.770669222,0.714661181,0.977396846,0.372931689,0.522598803,0.977715373,0.996560156,0.732795894,0.896142483,0.899744153,0.324913234,0.929645002,0.408175915,0.23512207,0.360010594,0.353156239,0.994047403,0.617644012,0.759747684,0.995735168,0.837794125,0.817117572,0.742314339,0.480079621,0.850346923,0.995811582,0.997175097,0.997399569,0.988289475,0.881205916,0.299038857,0.704468668,0.996565044,0.992687464,0.995848179,0.925308585,0.388468742,0.584554493,0.997480571,0.996780872,0.275883526
Giardiniera_1,0.341679245,0.592901528,0.997617066,0.995195448,0.998031199,0.92901665,0.594950974,0.797581017,0.562617898,0.874799848,0.997573197,0.996687829,0.750614703,0.382039398,0.400425375,0.303786665,0.99726367,0.660542548,0.733654737,0.41440627,0.891027153,0.765692294,0.372197956,0.997197032,0.995462477,0.680469513,0.996080816,0.323191583,0.412026525,0.297409475,0.470260471,0.642110646,0.955396533,0.648632586,0.983385503,0.537347138,0.499016434,0.739725709,0.87668556,0.948993921,0.731098235,0.903455734,0.937667191,0.376369387,0.898453593,0.288407058,0.610727191,0.314837247,0.438782036,0.810369194,0.333915412,0.519110918,0.996179461,0.995351434,0.333510399,0.804768085,0.998071909,0.334914953,0.741502702,0.744515717,0.978423297,0.456286788,0.492542535,0.977959931,0.996210575,0.720449984,0.887893677,0.895312965,0.394108832,0.924974442,0.355966598,0.247926384,0.380877048,0.399783373,0.992950678,0.505059779,0.75237447,0.994989932,0.842286825,0.774296999,0.715454638,0.530388713,0.830508232,0.995032787,0.996783018,0.997125924,0.986497879,0.873826325,0.342950612,0.640103996,0.99586159,0.991952956,0.995660841,0.911152244,0.353675693,0.619894087,0.997125089,0.996189773,0.257522881
VegetarianPizzaEquivalent2_1,0.317691922,0.651363254,0.997825146,0.995458722,0.998152554,0.942215443,0.560340464,0.819411099,0.555987597,0.885373175,0.997748911,0.996926486,0.792151332,0.399182051,0.362197697,0.280460596,0.997499168,0.693481266,0.769309163,0.496148735,0.886909485,0.799450457,0.442310274,0.99751842,0.995783687,0.707301438,0.996346891,0.298288375,0.466175288,0.335912168,0.496740639,0.705058753,0.964980602,0.606677294,0.985798836,0.529434144,0.470869094,0.757371545,0.898329854,0.950264692,0.706143081,0.916572988,0.942170143,0.345742792,0.91116643,0.295147687,0.695932448,0.32494083,0.468845606,0.8331725,0.386425525,0.347980827,0.996640325,0.995786607,0.332457423,0.807748735,0.998270869,0.391289622,0.792560279,0.777085483,0.979490936,0.41968894,0.558056951,0.979342163,0.996443689,0.753013611,0.905651689,0.878091812,0.396765411,0.935570359,0.347324312,0.254561573,0.364214838,0.418352306,0.994152009,0.584535539,0.785530508,0.995670199,0.875645459,0.79580766,0.763453364,0.508238196,0.838811815,0.995718777,0.996823907,0.997371554,0.988189816,0.875797093,0.314594537,0.666887939,0.996358812,0.9926036,0.995972216,0.920938909,0.40213269,0.613506615,0.997367561,0.996767998,0.299078345
Margherita_1,0.312130243,0.664120257,0.997785449,0.995735407,0.998191059,0.941749692,0.531687081,0.799987733,0.568561733,0.883788526,0.997707963,0.996910751,0.770237327,0.41508168,0.348101586,0.240448132,0.99745363,0.698166788,0.733821452,0.477122754,0.86969173,0.803911567,0.380500764,0.997617185,0.99590683,0.723795414,0.996342361,0.306783944,0.42227909,0.331989855,0.479616255,0.728573978,0.965099931,0.569590151,0.985877872,0.570715427,0.417382628,0.726842225,0.896004975,0.948112905,0.693675578,0.912119985,0.940700233,0.335139871,0.906550884,0.284934551,0.626552999,0.297123671,0.512245297,0.848232746,0.351101279,0.321971118,0.996735752,0.995913804,0.35245198,0.844638884,0.998325408,0.416331142,0.805047274,0.778429627,0.979074776,0.388960809,0.571305156,0.978449762,0.996425807,0.711817682,0.898845315,0.895530879,0.408323109,0.935349464,0.319340378,0.266262621,0.330882668,0.36947149,0.9941082,0.571775436,0.754435718,0.995744288,0.861201108,0.804060876,0.790022314,0.484481543,0.831596136,0.995642543,0.997045457,0.997445583,0.988268375,0.889434397,0.311650187,0.711244106,0.996526659,0.992762268,0.995969534,0.921455383,0.555509269,0.623030066,0.997382939,0.996809661,0.290029347
NamedPizza_1,0.360430866,0.654076338,0.997794986,0.995487511,0.998116851,0.948181391,0.570621133,0.79600966,0.579048634,0.879425824,0.997722208,0.996948421,0.784785688,0.413132846,0.325939059,0.2795344,0.997547925,0.699785173,0.795099676,0.464172125,0.898272932,0.811500192,0.443154305,0.99745816,0.995692432,0.731969953,0.996328056,0.274772704,0.473712772,0.322401702,0.480721653,0.690432608,0.964493513,0.55062139,0.985823512,0.464433134,0.489983916,0.74878037,0.892730117,0.950721443,0.734390616,0.917636216,0.939054966,0.362429857,0.920468211,0.328565776,0.71746707,0.3467246,0.436847776,0.825478137,0.361409128,0.322334975,0.996574283,0.995697975,0.277486235,0.796516299,0.998237491,0.36225602,0.763062596,0.776668727,0.978761315,0.452009618,0.590622485,0.980642378,0.996375144,0.756884456,0.89887464,0.880010605,0.408177435,0.932046652,0.308113515,0.244642407,0.357808739,0.413900167,0.99416405,0.585151494,0.787933707,0.995522738,0.862428367,0.768428206,0.775590181,0.45942083,0.844602823,0.99584347,0.996670783,0.997350335,0.987647176,0.880080521,0.288561732,0.617361665,0.99620086,0.992564678,0.995888174,0.902184486,0.353458464,0.613945246,0.997413695,0.996711612,0.291279972
Capricciosa_1,0.367413819,0.645283699,0.997920454,0.995905995,0.998185337,0.938700736,0.611656129,0.785571158,0.622553825,0.872496605,0.997840762,0.997075915,0.751021326,0.42046383,0.308690399,0.308253527,0.997687459,0.677575588,0.778137803,0.48770529,0.906136811,0.786066234,0.420157641,0.997578919,0.995858371,0.677408159,0.996566236,0.256551623,0.469360173,0.281552821,0.462994277,0.6382851,0.963442266,0.581232607,0.986167133,0.539276958,0.474443883,0.74864018,0.881515682,0.952631891,0.758351624,0.915724695,0.940528452,0.534254134,0.916643381,0.299223274,0.670403302,0.339033872,0.456313491,0.803754807,0.33548829,0.380807221,0.996698558,0.995867133,0.256815255,0.81273061,0.998301506,0.326487124,0.746138155,0.774747491,0.980140269,0.45512554,0.530970991,0.980837286,0.996506631,0.753485918,0.894470274,0.889589846,0.401988864,0.938052416,0.296846032,0.235672042,0.323457927,0.421150714,0.994129896,0.484299183,0.773794949,0.995766878,0.875408232,0.737164676,0.740096092,0.484122545,0.825412035,0.995877504,0.997010231,0.997457445,0.988497913,0.886458874,0.296696067,0.6097489,0.996334434,0.992784142,0.996062934,0.900881946,0.366755456,0.612022698,0.997528136,0.996788144,0.255523682
MeatTopping_1,0.319725811,0.62303257,0.997912467,0.995821476,0.998178363,0.94238615,0.560858548,0.827158272,0.549702704,0.885929048,0.997832596,0.997048914,0.788683951,0.419715554,0.35044533,0.285121202,0.997651517,0.692775905,0.768369555,0.471348614,0.894322693,0.79508996,0.418367833,0.997597992,0.995854616,0.695492744,0.996504426,0.325226992,0.448266476,0.352918833,0.502898097,0.70488894,0.965968788,0.636062443,0.986224771,0.502643228,0.474515468,0.735028803,0.902526379,0.95455116,0.720480561,0.913528204,0.943178117,0.310332328,0.903799713,0.2781201,0.634623408,0.315462679,0.475274175,0.881322861,0.392970383,0.352117985,0.996720135,0.995851398,0.339155078,0.81965673,0.998301089,0.387602866,0.760543227,0.738709629,0.979885101,0.465204477,0.559580147,0.980524778,0.996493399,0.697687805,0.907834828,0.900266171,0.391230077,0.93569535,0.329982668,0.272076786,0.383078694,0.432440728,0.994234741,0.60430485,0.766581953,0.995754361,0.856757343,0.809482813,0.740384221,0.487208277,0.839353085,0.995899975,0.99702853,0.997423291,0.988773525,0.883302033,0.3365421,0.682355702,0.996425092,0.992769122,0.996047914,0.920323431,0.44509238,0.637811184,0.997486234,0.99687165,0.313356221
PolloAdAstra_1,0.356382132,0.620442212,0.997432292,0.995115399,0.997781336,0.941675246,0.543262661,0.816540003,0.500700176,0.885924935,0.997328043,0.996442378,0.779057443,0.435824603,0.40509522,0.272960991,0.9971596,0.680887878,0.762532294,0.473892927,0.879454136,0.800971329,0.492029607,0.997025073,0.994877279,0.720512807,0.995811343,0.365785241,0.476908892,0.423284501,0.501114368,0.742120981,0.956990898,0.60755527,0.98345387,0.524580359,0.510712743,0.74782747,0.887088895,0.946953654,0.680772781,0.899703801,0.930285215,0.313417405,0.906384826,0.303328961,0.625788569,0.361062288,0.474517852,0.838239133,0.419721603,0.329482824,0.995955884,0.994892836,0.354566574,0.81325078,0.997941792,0.425261289,0.793749094,0.73464483,0.976762474,0.419004887,0.600421309,0.976109624,0.995744407,0.73432368,0.895973384,0.890693903,0.397352755,0.924957812,0.339587897,0.354385644,0.408409178,0.38085112,0.992847264,0.636466563,0.767951667,0.994762957,0.867533505,0.81128335,0.772465408,0.515835762,0.84394455,0.995142698,0.996345818,0.996861815,0.986183643,0.881594777,0.399560422,0.675079405,0.995592535,0.991246521,0.995142579,0.91084379,0.426923752,0.66327107,0.996934533,0.99616313,0.364537537
HotSpicedBeefTopping_1,0.360017002,0.668866158,0.997912228,0.995889962,0.998178124,0.953507245,0.602165282,0.838649392,0.536246538,0.903007686,0.997832239,0.997056603,0.801525295,0.404273391,0.373307347,0.272258669,0.99767822,0.698528171,0.835255146,0.470502973,0.906608462,0.816382706,0.494567931,0.997551382,0.995844662,0.729278386,0.996552587,0.329085052,0.485846311,0.351586968,0.499577403,0.702937782,0.964722335,0.632096767,0.986210167,0.508997023,0.532010257,0.777638257,0.903472424,0.958248913,0.735872149,0.922291756,0.947986484,0.344057977,0.921196938,0.322175354,0.716517329,0.376093119,0.476229548,0.840188444,0.363908768,0.35075894,0.996685565,0.995844066,0.317507207,0.814800858,0.998305082,0.39981702,0.777631342,0.777897298,0.98005873,0.453030884,0.588851094,0.981342614,0.996494353,0.774263978,0.90866226,0.887661338,0.383180529,0.939805686,0.342669874,0.274527252,0.414981723,0.442435741,0.994364977,0.596490681,0.80942446,0.995751023,0.876303852,0.812372744,0.779195547,0.540229023,0.862494171,0.995994329,0.996973634,0.997422934,0.988726556,0.8842206,0.339426816,0.679151893,0.996408403,0.992791414,0.996027946,0.925595701,0.389089555,0.663168073,0.997502148,0.996832192,0.320649326
